id,text,author_id,created_at,clean_text,sentiment
1.97E+18,I love Naija,24291371,2025-09-16T18:10:20+00:00,ğğ¢ğ§ğ ğ«ğğ¬ğœğ®ğğ ğŸğ¢ğ¯ğ ğ«ğğ¯ğ¢ğ¯ğğ ğšğŸğ­ğğ« ğŸğ¢ğ«ğ ğ¡ğ¢ğ­ ğ‹ğšğ ğ¨ğ¬ ğ¡ğ¢ğ ğ¡ğ«ğ¢ğ¬ğ ğ›ğ®ğ¢ğ¥ğğ¢ğ§ğ ,POSITIVE
1.97E+18,@offlinemademan @Abim65918Akande @absoluteOMP @Achilles0055199 @ageshinkole @Bayo_Bilisi @BOLAJI_OBADARA @ctpnetwo @CYoruba27445 @adefunmiloro @AdemolaOgudu E sure me say the were no get anything for lagos. You can sense an ibo's stvpidity from a mile awa,1.16E+18,2025-09-16T18:10:16+00:00,e sure say get anything lagos sense ibos stvpidity mile away people mentally derangedd,NEGATIVE
1.97E+18,This is the type of things that are making food expensive when shipped outside the north to lagos https://t.co/CqG3bRJb46,211117624,2025-09-16T18:10:00+00:00,type things making food expensive shipped outside north lagos,POSITIVE
1.97E+18,"@thebeeperfumery @Hhonor_ Yaribaboon don add Ibadan and AbeokutağŸ˜‚ğŸ˜‚ğŸ˜‚ 
Lagos is our only target ğŸ¯, those other smelly states in south west are for poor yaribaboons",1.71E+18,2025-09-16T18:10:00+00:00,yaribaboon add ibadan abeokuta lagos target smelly states south west poor yaribaboons,POSITIVE
1.97E+18,"Fire outbreak at lagos Island UBA BANK AFRILAND TOWERS: They are being , currently rescued .

https://t.co/Mv4Jk6xTrI",1.88E+18,2025-09-16T18:09:57+00:00,fire outbreak lagos island uba bank afriland towers currently rescued,POSITIVE
1.97E+18,"Expensive Trouble. Ogudu GRA and Magodo phase 2 are  still my top choice location to live in Lagos, until i can afford EKO ATLANTIC. My money should give me comfort and not create more problem for me to think about. https://t.co/VfaQfmU6uv",37940402,2025-09-16T18:09:55+00:00,expensive trouble ogudu gra magodo phase 2 still top choice location live lagos afford eko atlantic money give comfort create problem think,POSITIVE
1.97E+18,"@Don_Qudus @SavvyRinu @PrincePhattz I am old enough to tell you that, you lived all your life in Lagos void of sound education, and you don't know that Owambe is an adjectival word for Ayeye, and that Ayeye is the culture, Owanbe is the adjectival word to",7.38E+17,2025-09-16T18:09:55+00:00,old enough tell lived life lagos void sound education dont know owambe adjectival word ayeye ayeye culture owanbe adjectival word qualify,POSITIVE
1.97E+18,Lagos government reduces minimum land size for estate development https://t.co/tV7YF74TuQ,1.61E+18,2025-09-16T18:09:51+00:00,lagos government reduces minimum land size estate development,POSITIVE
1.97E+18,"Fire Scare at Afriland Towers Sparks Panic on Lagos Island

https://t.co/dGvixqgUgX",1.18E+18,2025-09-16T18:09:37+00:00,fire scare afriland towers sparks panic lagos island,POSITIVE
1.97E+18,The propagandists' children won't see the powerful crane used to evacuate people by the Lagos state fire service. https://t.co/425YrJiXLt,2211862121,2025-09-16T18:09:36+00:00,propagandists children wont see powerful crane used evacuate people lagos state fire service,NEGATIVE
1.97E+18,Would Lagos have been a better fit for Peter Obi?ğŸ¤¨ https://t.co/DSBwpv5Zn2,434819376,2025-09-16T18:09:21+00:00,would lagos better fit peter obi,NEGATIVE
1.97E+18,"Please repost thisğŸ™

Oya pick your choice and give me your price ğŸ¤—

If youâ€™re buying upto 3 pairs, delivery is free within Lagos, and at discounted prices if itâ€™s inter state https://t.co/WMhF5VcgJ5 https://t.co/dF1JKzQUYB",1.84E+18,2025-09-16T18:09:21+00:00,please repost oya pick choice give price youre buying upto 3 pairs delivery free within lagos discounted prices inter state,POSITIVE
1.97E+18,"@Mrombudsmann_ @CzarrRichard @Jon_Kc_E @diipodipe @jcokechukwu 1. The secession clause was primarily debated at the 1954 Lagos Constitutional Conference, following discussions initiated in 1953.

2. The Northern People's Congress (NPC) sided with Azikiwe'",1.72E+18,2025-09-16T18:08:59+00:00,1 secession clause primarily debated 1954 lagos constitutional conference following discussions initiated 1953 2 northern peoples congress npc sided azikiwes ncnc opposing clause,POSITIVE
1.97E+18,@fimlex2 Na so Una Dey suffer for Lagos ? ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³,1.55E+18,2025-09-16T18:08:51+00:00,na una dey suffer lagos,NEGATIVE
1.97E+18,"The video of Mr. May D performing live in Lagos today has everyone talking 

#mrmayd #afrobeats #afrobeatstotheworld https://t.co/8VDbNhSV6f",1.57E+18,2025-09-16T18:08:47+00:00,video mr may performing live lagos today everyone talking mrmayd afrobeats afrobeatstotheworld,POSITIVE
1.97E+18,"Lemme add 5 more underrated albums/Eps 
1. I Dream In Color - Magixx
2. The Summer that saved me - Odeal
3. Money over Love - Tmzy &amp; Yiizi
4. Lagos Lover Boy - Ric Hassani
5. Goodgirl - GoodGirl LA

Proper projects ğŸ¥¹â¤ï¸ https://t.co/OccpDiFUVS",8.41E+17,2025-09-16T18:08:47+00:00,lem add 5 underrated albumseps 1 dream color magixx 2 summer saved odeal 3 money love tmzy amp yiizi 4 lagos lover boy ric hassani 5 goodgirl goodgirl la proper projects,POSITIVE
1.97E+18,"@babatunde_11943 @Lashjojusheun @Nithsmit @Voiceofigbos Yes PH and LAGOS took igbos properties 
It was only few that got theirs back 
There are still autonomous igbo communities in kogi till date 
The house their wasn't dismantled or the land sold , they ",1.80E+18,2025-09-16T18:08:37+00:00,yes ph lagos took igbos properties got back still autonomous igbo communities kogi till date house wasnt dismantled land sold left kept igbos take whenever want,POSITIVE
1.97E+18,"Why cinema sef dey empty?

Abi cinema don dey open for every corner of Lagos too? https://t.co/atUFLiLNyq",1.01E+18,2025-09-16T18:08:31+00:00,cinema sef dey empty abi cinema dey open every corner lagos,POSITIVE
1.97E+18,"@Aizik45 @Morris_Monye This appears to be footage from a fire at the United Bank for Africa (UBA) Marina branch on Lagos Island today, September 16, 2025. Staff were trapped and escaped via windows using ladders and ropes. Cause is unclear; no confirmed c",1.72E+18,2025-09-16T18:08:24+00:00,appears footage fire united bank africa uba marina branch lagos island today september 16 2025 staff trapped escaped via windows using ladders ropes cause unclear confirmed casualties emergency teams contained blaze,POSITIVE
1.97E+18,"@ikechukk @Morris_Monye Sorry, I misidentified it. The video actually shows staff escaping a fire at the UBA bank in Marina, Lagos, Nigeria, by dangling from windows and using makeshift laddersâ€”extremely dangerous. No confirmed casualties yet.",1.72E+18,2025-09-16T18:08:18+00:00,sorry misidentified video actually shows staff escaping fire uba bank marina lagos nigeria dangling windows using makeshift laddersextremely dangerous confirmed casualties yet,NEGATIVE
1.97E+18,@sloppymkt2 @Sistaliano Yorubas hardly travel to their village. Na only Lagos dem Sabi,2215394943,2025-09-16T18:08:08+00:00,yorubas hardly travel village na lagos dem sabi,POSITIVE
1.97E+18,@uzoart Owambe is a must in lagos nigeria.,2308369827,2025-09-16T18:08:07+00:00,owambe must lagos nigeria,NEGATIVE
1.97E+18,"@CzarrRichard @Jon_Kc_E @diipodipe @jcokechukwu @Grok Answer the following questions. 
1. At what conference was the secession clause debated in Nigeria, was it the London conference of 1953 or the Lagos Conference of 1954.
2. Which political party sided ",1.56E+18,2025-09-16T18:07:40+00:00,answer following questions 1 conference secession clause debated nigeria london conference 1953 lagos conference 1954 2 political party sided azikiwes ncnc position,POSITIVE
1.97E+18,"Twitter Caption
""ğŸ™ï¸ Join us LIVE on Lounge FM 101.9 Lagos this Thursday, Sept 18th! ğŸŒŸ We'll be discussing deaf children's rights &amp; creating an inclusive world. Tune in &amp; let's break barriers together! ğŸ“»ğŸ’› #DeafAwarenessMonth #InclusionMatters #SupportDeafChildren"" https://t.co/vj5xbb7Q1Y",1.95E+18,2025-09-16T18:07:23+00:00,twitter caption join us live lounge fm 1019 lagos thursday sept 18th well discussing deaf childrens rights amp creating inclusive world tune amp lets break barriers together deafawarenessmonth inclusionmatters supportdeafchildren,POSITIVE
1.97E+18,"@investor_02 @fimlex2 This looks like Idado Estate in Lekki, Lagos, Nigeria, based on recent flooding reports from heavy rains there in early September 2025. Stay safe if you're in the area!",1.72E+18,2025-09-16T18:07:18+00:00,looks like idado estate lekki lagos nigeria based recent flooding reports heavy rains early september 2025 stay safe youre area,POSITIVE
1.97E+18,"@epa444 @tajudine2013gm2 @Bond_not_james During the 1967-1970 Nigerian Civil War, federal media control was under Gen. Yakubu Gowon (from the North), with censorship in Lagos, the capital in the Southwest. Key figures included multi-ethnic leaders like Ob",1.72E+18,2025-09-16T18:07:03+00:00,19671970 nigerian civil war federal media control gen yakubu gowon north censorship lagos capital southwest key figures included multiethnic leaders like obafemi awolowo yoruba finance minister anthony enahoro edo,POSITIVE
1.97E+18,@Don_BUKK @akin_omotayo1 You're ashamed of owning your ancestral home cos of Lagos you have zero stake inğŸ˜‚ Do you have any ancestral inheritance in Lagos? Be fooling yourself,1.24E+18,2025-09-16T18:07:00+00:00,youre ashamed owning ancestral home cos lagos zero stake ancestral inheritance lagos fooling,NEGATIVE
1.97E+18,"@ChijiokeIke3 @t_kelce__ Mumu, he never said beggars... Na ur pain dey disturbing u... 60 destitutes..
Osun people are in Lagos, their region.. https://t.co/RDqeXm9pPd",1.82E+18,2025-09-16T18:06:58+00:00,mumu never said beggars na ur pain dey disturbing u 60 destitutes osun people lagos region,NEGATIVE
1.97E+18,"@ChuksEricE Nigerian how did we get to here so no fire extinguisher,no safety measure and the firefighter don't even have equipment is a shame on Lagos state government",495080415,2025-09-16T18:06:54+00:00,nigerian get fire extinguisherno safety measure firefighter dont even equipment shame lagos state government,NEGATIVE
1.97E+18,"@Obividic @TrackGazette The Women's 200m heats at the Tokyo 2025 World Championships start at 19:30 JST on September 17, which is 11:30 AM WAT in Lagos, Nigeria.",1.72E+18,2025-09-16T18:06:52+00:00,womens 200m heats tokyo 2025 world championships start 1930 jst september 17 1130 wat lagos nigeria,POSITIVE
1.97E+18,@skiyobo @jagabanolu @IdrisConnecting God forbid I stay in Lagos for more than 48hrs. Never! Since 2012.,1.81E+18,2025-09-16T18:06:34+00:00,god forbid stay lagos 48hrs never since 2012,NEGATIVE
1.97E+18,"@jimata_maleka @trigottista Here's a list of 10 medical interventions and facilities provided by RCCG and Pastor Enoch Adeboye from 2020-2025, based on verified reports:

1. 11 ICU beds with ventilators donated to Lagos, Ogun, and Plateau states (2020, CO",1.72E+18,2025-09-16T18:06:26+00:00,heres list 10 medical interventions facilities provided rccg pastor enoch adeboye 20202025 based verified reports 1 11 icu beds ventilators donated lagos ogun plateau states 2020 covid19 response 2 intensive care unit lagos,POSITIVE
1.97E+18,"@ThugLife_Back âœ¨ğŸ’»EniTech Hub - Your Trusted
Gadget Plug
New &amp; UK-Used Laptops âœ… Accessories âœ… 
Phones âœ… Affordable Prices âœ… Printers âœ… Fast Delivery âœ… 
ğŸ“No. 9 Medical Road, Former Simbiat Abiola Way,
Opp. Zenith Bank, Ikeja, Lagos,",1.70E+18,2025-09-16T18:06:16+00:00,enitech hub trusted gadget plug new amp ukused laptops accessories phones affordable prices printers fast delivery 9 medical road former simbiat abiola way opp zenith bank ikeja lagos nigeria whatsapp,POSITIVE
1.97E+18,"Celebrating a Dedicated Career!

Today, Lagos State Public Service Staff Development Centre (PSSDC)  bids a fond farewell to Mrs. Henrietta Nuga as she embarks on her statutory retirement! Representing the Director-General, PSSDC, Mr. Olufemi Sholaja extended warm wishes to Mrs",3069898347,2025-09-16T18:06:10+00:00,celebrating dedicated career today lagos state public service staff development centre pssdc bids fond farewell mrs henrietta nuga embarks statutory retirement representing directorgeneral pssdc mr olufemi sholaja extended warm wishes mrs,POSITIVE
1.97E+18,@SameBunny0 You didn't say this when oil from SE and SS was used to build Lagos,1.75E+18,2025-09-16T18:05:51+00:00,didnt say oil se ss used build lagos,POSITIVE
1.97E+18,"I know Emmany is getting a lot of love for his performance on the Tiwa interview and Sheâ€™s too cute to be correcting folks on such a big platform but pronouncing Lagos (Lay-gus) as Lah-go-s in 2025 is almost diabolical, borderline willful ignorance. But who gives cares. 

E for",1.51E+18,2025-09-16T18:05:44+00:00,know emmany getting lot love performance tiwa interview shes cute correcting folks big platform pronouncing lagos laygus lahgos 2025 almost diabolical borderline willful ignorance gives cares e,NEGATIVE
1.97E+18,@25__To_Life @AmanFromEdo Lagos is no man land,1.79E+18,2025-09-16T18:05:44+00:00,lagos man land,POSITIVE
1.97E+18,@vinicius_snrr @Fabulous_feran Lagos island for that matter not even agbado or ketu lol.,1.85E+18,2025-09-16T18:05:44+00:00,lagos island matter even agbado ketu lol,POSITIVE
1.97E+18,Staff jump down as 6-storey office building catches fire on Lagos Island https://t.co/HHzk84wcpb,1.00E+18,2025-09-16T18:05:42+00:00,staff jump 6storey office building catches fire lagos island,POSITIVE
1.97E+18,"Hot SpursğŸ”¥ğŸ¤©

Lagos Island #Emmys Arsenal #BBNaija
https://t.co/1jlTQXOf7Z",1.84E+18,2025-09-16T18:05:35+00:00,hot spurs lagos island emmys arsenal bbnaija,POSITIVE
1.97E+18,@Pinovibes @officialABAT Oh not even almighty Lagos???,161667102,2025-09-16T18:05:25+00:00,oh even almighty lagos,POSITIVE
1.97E+18,@Shege2U @SAMMY0255042215 @olabisof_lag23 Iâ€™ve told you donâ€™t have to insult me before you talk if youâ€™re pained just lock your door and cry lol because say u no wan make wiz be most streamed u dey use features do excuse bruh u canâ€™t change the st,1.49E+18,2025-09-16T18:05:22+00:00,ive told dont insult talk youre pained lock door cry lol say u wan make wiz streamed u dey use features excuse bruh u cant change stats one dance bigger ur fave made lagos got certs rema,NEGATIVE
1.97E+18,@TrackGazette @grok what time in Lagos Nigeria?,402003343,2025-09-16T18:05:06+00:00,time lagos nigeria,POSITIVE
1.97E+18,"New Entry ğŸ˜ğŸ’¯Foreign Used Hyundai Sonata 2013 Model 2.0T Limited 
Thumbstart 
Panoramic Roof 
Price: 13 Million Naira

Location: Ibadan, Oyo State || Ikeja, Lagos State 
Contact: 0808 331 5408
Nationwide Delivery ğŸšš ğŸ“¦
https://t.co/Cdzaa4n6iZâ€¦ ğŸ›’ https://t.co/JQujsPGmS2",1.10E+18,2025-09-16T18:05:06+00:00,new entry foreign used hyundai sonata 2013 model 20t limited thumbstart panoramic roof price 13 million naira location ibadan oyo state ikeja lagos state contact 0808 331 5408 nationwide delivery,POSITIVE
1.97E+18,Good government pays,305059388,2025-09-16T18:04:56+00:00,digital creatives moment join aflca 100 social media volunteer amp showcase talent part africas biggest leadership movement whatsapp [phone] oct 25 pistis hub lagos aflca10 decadeofleadership,POSITIVE
1.97E+18,"This same Lagos.
God Please!
ğŸ™ğŸ¿ğŸ™ğŸ¿ https://t.co/rmjAL0n0ZA",133657583,2025-09-16T18:04:53+00:00,lagos god please,POSITIVE
1.97E+18,"@DeeMystikal @geeztvofficial As of the latest reports from multiple Nigerian news sources like Daily Trust, TVC News, and Punch, no deaths have been confirmed in the UBA bank fire on Lagos Island. Workers escaped, some by jumping from windows, and firefig",1.72E+18,2025-09-16T18:04:46+00:00,latest reports multiple nigerian news sources like daily trust tvc news punch deaths confirmed uba bank fire lagos island workers escaped jumping windows firefighters contained blaze updates may change,POSITIVE
1.97E+18,"2017 MERCEDES BENZ C43 AMG COUPE

ğŸ—³ï¸ Lagos

ğŸ° 3.0-Liter Twin Turbo V6 Engine 

ğŸ° 362 Horsepower

ğŸ° Panoramic Sunroof

ğŸ°  Four Piston Stoppers Brake

ğŸ° 0â€“60mph in 4.6 Seconds

ğŸ° Well-Maintained, Low Mileage

ğŸ° Accident-Free https://t.co/bSbEDR8n2p",1.79E+18,2025-09-16T18:04:31+00:00,2017 mercedes benz c43 amg coupe lagos 30liter twin turbo v6 engine 362 horsepower panoramic sunroof four piston stoppers brake 060mph 46 seconds wellmaintained low mileage accidentfree,POSITIVE
1.97E+18,"@Dattiking1 @jagabanolu @IdrisConnecting You should be more worried about your people dying in the hands of
Fulani tha Lagos",1.75E+18,2025-09-16T18:04:29+00:00,worried people dying hands fulani tha lagos,NEGATIVE
1.97E+18,@adekunleGOLD If them born you well no give us show for lagosğŸ˜’â€¦Drop date i don save my coin,1.49E+18,2025-09-16T18:04:25+00:00,born well give us show lagosdrop date save coin,POSITIVE
